Units,scenario,region,fuel,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
EJ,allansce1nz,USA,d biomass,7.0770051,9.5404898,10.4547928,12.1579677,16.125038,21.9953952,27.97865109,27.836699789999997,27.34786777,26.428232615,25.119278038,24.203749782,23.680497691,23.50006187,23.507114439,23.750793902999998,23.8448074291
EJ,allansce2nz,Africa_Eastern,d biomass,1.2991652023578,5.2435552826777005,6.0139136955708,6.4358227476331,6.817842379798201,7.2352755590427,7.66092564062134,8.196198093531999,8.78190367122087,9.3935176426302,9.997167813199999,10.480573294200001,11.00017036906,11.715342186300001,12.5531556432,13.408155307300001,14.2254886118
EJ,allansce2nz,Africa_Northern,d biomass,0.213920159,3.391244237,4.843647031,5.885356121,6.921263966,8.092393907000002,7.9193984107999995,8.0043544029,8.1739058265,8.4400648228,9.0321376838,9.25034019161,9.24877533624,9.3121517149,9.40061808341,9.478658581560001,9.525956147370001
EJ,allansce2nz,Africa_Southern,d biomass,0.81051055,4.5847465389,4.446513127,4.293623836,4.759734301,5.0808801322,5.2612758342,5.513630138,5.8241960961000006,6.1454505254,6.3980427385,6.7121624569,6.8488925646,7.0527471182,7.29836737716,7.50190701468,7.7515853334300004
EJ,allansce2nz,Africa_Western,d biomass,2.6517731099999997,11.82066044,12.92372314,14.7369035,16.084390215,17.416031144999998,18.523767122000002,20.097580174,21.726105226599998,23.07836464,23.8443789616,24.5585568302,25.00879662154,25.42899633466,26.38121925541,27.251265763059997,28.1306762588
EJ,allansce2nz,Argentina,d biomass,0.137004223,0.376652687,0.775959623,1.178487194,1.608296248,1.556591145,1.5005482056000001,1.465611528,1.41899742573,1.356109794,1.256149378,1.155902571,1.085296019,1.059709349,1.050214393,1.0502084482,1.043863145
EJ,allansce2nz,Australia_NZ,d biomass,0.36465706000000003,0.5223670699999999,0.98028729,1.8998932800000001,2.90496941,2.777686,2.747072642,2.737858574,2.6977561800000003,2.6385562476,2.587845423,2.591386852,2.602525982,2.636796531,2.667623522,2.6876793031,2.6908828351
EJ,allansce2nz,Brazil,d biomass,3.2244817,3.9671815,4.4676499000000005,4.1974761,3.84822907,3.18079588,2.20876044,1.78257294,1.5126631499999998,1.37278677,1.2604811699999998,1.215911578,1.256369408,1.2836457731,1.302256674,1.329065071,1.360545522
EJ,allansce2nz,Canada,d biomass,1.0747414,1.9144687,2.6387460000000003,3.3786424100000003,4.24412755,3.9948248,3.80343265,3.657355221,3.521818464,3.388603609,3.240717135,3.118030479,3.057102722,3.06291475,3.0893577260000002,3.1100791571,3.1070496400999996
EJ,allansce2nz,Central America and Caribbean,d biomass,0.338887712,1.722183564,2.285660428,2.7400540440000003,3.241433565,3.796770794,3.868455548,3.8961978829999997,3.9491977733,3.9787544794,3.9514604,3.90503195,3.88150178,3.80043326,3.84630339,3.88873013,3.93394126
EJ,allansce2nz,Central Asia,d biomass,0.040465907,1.466360726,2.73536644,3.8289498409,4.8407773334,5.9922833502,5.8815609594,5.8959739332700005,5.8679356262299995,5.8330675009999995,5.7458855991,5.7684476955,5.8360633105,5.825925446499999,5.823490413999999,5.823343547,5.813382657
EJ,allansce2nz,China,d biomass,3.1984359,11.861403900000001,17.0492995,22.4715467,32.7327655,48.28789734,66.10709682,62.70635539,60.071222182,57.206907924999996,53.923572741,51.175931923,48.70710373,45.706461929999996,43.299071965,41.742948646,40.375448485
EJ,allansce2nz,Colombia,d biomass,0.125095797,0.20965876,0.351896868,0.47248627600000004,0.58961168,0.718265205,0.842548483,0.8585348582,0.8646976310000001,0.86611489,0.861988761,0.914639745,0.933808988,0.946623864,0.9554734591,0.9679472001999999,0.9794396641
EJ,allansce2nz,EU-12,d biomass,1.9207229000000001,2.638314,2.8953762,3.50271987,4.28997206,3.84209323,3.51821324,3.289837142,3.062577535,2.844909915,2.625453319,2.46057739,2.36578444,2.3282812529999997,2.3046806970000002,2.283963771,2.250535407
EJ,allansce2nz,EU-15,d biomass,6.1035248,12.320724700000001,14.208201599999999,17.2777441,21.1588009,19.4578571,18.091851,17.27077883,16.38164736,15.62546356,14.80355926,14.19984643,14.02567413,14.155923699999999,14.31130864,14.39530544,14.36241526
EJ,allansce2nz,Europe_Eastern,d biomass,0.217361611,0.71470753,0.965785857,1.231200912,1.609753409,2.110633811,2.57385335,2.5922844879,2.589015196,2.6397816439999997,2.690635492,2.489155401,2.4404272249999996,2.3620905139999997,2.285864694,2.2141485123,2.1191445171
EJ,allansce2nz,Europe_Non_EU,d biomass,0.32117861999999997,0.92239145,1.28860493,1.66103738,2.088974714,2.693639685,3.3444271370000003,4.0932282561,4.016614151,3.992698938,3.99718541,4.038592918,4.0673367229999995,4.0669181199999995,4.060942378,4.063289711,4.072015206200001
EJ,allansce2nz,European Free Trade Association,d biomass,0.158238806,0.82032416,0.6856007279999999,0.740708339,0.865434576,1.0253048699999998,0.99898067,0.9759875079,0.9530266833,0.9371282964,0.93376323934,1.08193501819,1.12452745223,1.0989429499999999,1.10630455269,1.09821643669,1.08082528751
EJ,allansce2nz,India,d biomass,4.54464726,12.13072238,17.197314714999997,22.949087257000002,29.426949796000002,35.680782615,41.5585809042,42.128373234,42.3947010852,42.36946161369,42.10460132901,41.73954384015,41.126207384198,40.365600049196,39.829181586821996,39.264065045364006,38.645657647897
EJ,allansce2nz,Indonesia,d biomass,1.4392766,3.0623096999999997,4.6260174,5.6687541999999995,6.3354384999999995,7.10846177,7.62922152,7.3918732,7.1346178,6.8513811,6.5989037999999995,6.3798089,6.100446900000001,5.9644057,5.8814748,5.8406849,5.8156158
EJ,allansce2nz,Japan,d biomass,0.595172632,1.5647867,2.380351465,3.338470869,4.925645445,4.5153558063,4.0716332577,3.72489142652,3.39804645956,3.1345669265,2.85352544352,2.59428689739,2.4214239262499997,2.3003018983000003,2.22867910192,2.1663536226769997,2.1010707058749
EJ,allansce2nz,Mexico,d biomass,0.32781136,1.43789464,2.5346611500000003,3.46511102,4.43765835,4.37649551,4.1798316600000005,4.075020657,3.9833125660000004,3.893641552,3.737164876,3.5465489848,3.499278582,3.515129714,3.5550748409999997,3.520838213,3.502196038
EJ,allansce2nz,Middle East,d biomass,0.060217650000000005,10.638015022000001,15.869893103,19.921380782,24.244990843,23.109976352,22.15668776,21.584709978,21.36913785199,20.966807579,20.158830555,19.670254324000002,19.768660285,20.337471368,20.715904753700002,20.930716601,21.0898366447
EJ,allansce2nz,Pakistan,d biomass,0.55395223,3.3241450500000003,3.9046393900000003,4.50079414,5.15733623,5.881508439999999,6.345427040000001,6.813233742,7.4373730881,8.04060898,8.618746191,8.972093583,9.273042598,9.564684965,9.888200396,10.180709424,10.426562198800001
EJ,allansce2nz,Russia,d biomass,0.92518631,1.28543395,1.52092958,1.8108150200000002,2.35650001,3.26788899,4.27875087,5.58782158,6.943007102,6.6729574745,6.384304413,6.16609358,6.08757668,6.08272534,6.0726005700000005,6.071275352,6.08218774
EJ,allansce2nz,South Africa,d biomass,0.19438033000000002,0.26303407399999995,0.371564204,0.455779232,0.5946418330000001,1.143312456,1.7788364190000001,1.717621422,1.6601583044000001,1.6165048161,1.57058244,1.504104583,1.441795384,1.420422303,1.419620523,1.4433432834,1.4672187047
EJ,allansce2nz,South America_Northern,d biomass,2.14684916,2.96051432,2.91795424,3.03213482,3.14754101,3.2547914299999996,3.33443601,3.42551444,3.635123922,3.94086519,3.776618171,3.5829480559999998,3.417029607,3.165279556,3.11298427,3.070816862,3.0338555222
EJ,allansce2nz,South America_Southern,d biomass,0.5239948640000001,3.5799193170000003,4.290036981999999,4.859278694,5.463921163,5.509010755,5.419766756,5.3182947732,5.2332764486,5.1575079100000005,5.017714726,4.944389343999999,4.8588877771,4.70037538999,4.749104549,4.742945839,4.697681705
EJ,allansce2nz,South Asia,d biomass,0.31243670100000004,2.82999621,3.398217605,3.854125213,4.297048189,4.724966745,5.139199322,5.582508971,6.0211983423,6.4312020180000005,6.60794986,6.784588959,6.924714946,7.124476456,7.354738156000001,7.5448423532,7.6573467358
EJ,allansce2nz,South Korea,d biomass,0.29646282,0.35931528,0.3526208,0.34746272,0.71002154,1.54070574,2.48444902,2.41751884,2.2898927426,2.1350087652600003,1.97121537098,1.75454955701,1.62457018869,1.58784643986,1.57986258406,1.58618055011,1.57944524458
EJ,allansce2nz,Southeast Asia,d biomass,2.3727269,8.7853308,11.777527599999999,13.961399199999999,15.8935254,17.9814614,20.08826436,20.08097969,19.95253533,19.7621396,19.418784900000002,19.0681781,18.847654090000002,18.7791071,18.8799031,19.006155900000003,18.9999124
EJ,allansce2nz,Taiwan,d biomass,0.068235562,0.15524522500000001,0.391643707,0.8347794319999999,1.347145653,1.203396973,1.0789572809999999,0.995011289,0.904368709,0.824054,0.756974513,0.69734577,0.6577424000000001,0.64581738,0.63904486,0.6333597200000001,0.62529867
EJ,allansce2nz,USA,d biomass,7.0760361,9.570697000000001,10.458855,12.174663,16.1517553,22.0380538,28.03720869,27.899202029999998,27.42146583,26.506844744,25.197954710999998,24.291455459999998,23.766853028,23.580608567,23.58687463,23.829544783,23.9214903575
EJ,defaultnz,Africa_Eastern,d biomass,1.2992678817311,5.2532081957605,6.0207836049973,6.457911659976,6.8609658858566,7.3040659243768,7.75905553354255,8.32173305800177,8.937462542263495,9.58144263306732,10.1971703359,10.695883697100001,11.2266517339,11.9460127252,12.7949376271,13.6635559225,14.4918072117
EJ,defaultnz,Africa_Northern,d biomass,0.21389908900000001,3.4237584930000002,4.860362112000001,5.919847774,6.984258739,8.181870568,8.0346577872,8.1371018788,8.313795729559999,8.6050113402,9.2445929985,9.4227662956,9.431343614000001,9.4999736013,9.589979254860001,9.67100493386,9.71844260196
EJ,defaultnz,Africa_Southern,d biomass,0.8105225,4.592333504,4.451255627,4.3064894240000005,4.7998445400000005,5.1329427353999995,5.3279888496,5.6055303587,5.9370383745,6.2804665642,6.554516109800001,6.881978612399999,7.0345245897,7.24708228162,7.49854254042,7.70465120435,7.957609307099999
EJ,defaultnz,Africa_Western,d biomass,2.65164846,11.84464606,12.9339198,14.78130049,16.183316955,17.570936172,18.745847834000003,20.406961588999998,22.1200469577,23.590495983,24.3885950742,25.1630791342,25.655472294509998,26.06920114356,27.04796693682,27.955189731449998,28.834927548089997
EJ,defaultnz,Argentina,d biomass,0.137005791,0.383517197,0.778777775,1.185224491,1.619893526,1.573777481,1.5238536198,1.4936957505000001,1.45266040989,1.391017622,1.291496986,1.1933792269999999,1.125257442,1.099479592,1.091459378,1.0899423143,1.0827333243000001
EJ,defaultnz,Australia_NZ,d biomass,0.3648667,0.53290315,0.98492868,1.91007794,2.9218998000000003,2.8015137200000004,2.776345439,2.7745043120000004,2.741034278,2.6879852463000002,2.643323683,2.651763982,2.665460996,2.7004390529999998,2.729073214,2.746481205,2.7485822400999997
EJ,defaultnz,Brazil,d biomass,3.2249087999999997,3.9876631999999996,4.4878944999999995,4.2556906,3.9322940699999998,3.3382851,2.41585661,1.9838798500000001,1.71859571,1.57427842,1.44080676,1.405897437,1.4365576009999999,1.4629782146,1.479094559,1.504198923,1.5344913359999999
EJ,defaultnz,Canada,d biomass,1.0777275,1.9633635999999999,2.6700885,3.42067183,4.30085764,4.06549091,3.88259543,3.746958741,3.6199162400000002,3.4939932490000003,3.346029509,3.22798752,3.1726029820000003,3.176736239,3.1998947060000003,3.2158237234000002,3.2088471629
EJ,defaultnz,Central America and Caribbean,d biomass,0.339122826,1.744611171,2.306863105,2.772808549,3.2878319570000003,3.8573748279999998,3.95078824,3.988488245,4.0531841214,4.0952277227,4.0767049,4.04191314,4.02682003,3.93336299,3.98417319,4.0284874,4.07521893
EJ,defaultnz,Central Asia,d biomass,0.040495347,1.483690833,2.738540415,3.841359061,4.8577485934,6.0111822403,5.9025505295,5.9214667499799996,5.897659158140001,5.863991394,5.7883934908,5.8316492939,5.8878643487,5.8807130112,5.8759985619999995,5.873195771,5.861899165
EJ,defaultnz,China,d biomass,3.1988345999999996,12.0746865,17.187214,22.7832295,33.1880773,48.92941671,66.91346007,63.54484469,60.880261038,58.038545508000006,54.770833885,52.039957013999995,49.536287779999995,46.42847531,43.96682814,42.367055259000004,40.958862585000006
EJ,defaultnz,Colombia,d biomass,0.125102767,0.21148997,0.35287183800000005,0.47576149599999995,0.596057781,0.7291228059999999,0.8581772839999999,0.8772172245000001,0.8865543579999999,0.8905288520000001,0.892156656,0.946565774,0.965232719,0.978442945,0.987271726,0.9995414293999999,1.0100273255
EJ,defaultnz,EU-12,d biomass,1.9235207,2.68756743,2.92313331,3.5415766300000002,4.34106986,3.90140673,3.5883912000000002,3.367398495,3.145578063,2.930480718,2.711156359,2.54658373,2.45378372,2.4106629699999997,2.381383789,2.356699255,2.322201577
EJ,defaultnz,EU-15,d biomass,6.108074599999999,12.4973311,14.3026921,17.4288801,21.3816842,19.7220057,18.42204331,17.6281338,16.759387009999998,16.013162689999998,15.19453105,14.6086756,14.44616572,14.5560663,14.69625396,14.75992521,14.72307588
EJ,defaultnz,Europe_Eastern,d biomass,0.217386271,0.72656743,0.970083118,1.2401098730000002,1.623375441,2.130369394,2.601711642,2.6241848066,2.625399922,2.682522767,2.741765489,2.531740144,2.4842039170000003,2.403244977,2.326101919,2.2530490633,2.1577567772
EJ,defaultnz,Europe_Non_EU,d biomass,0.32134364,0.95359407,1.30622285,1.68818816,2.1301999,2.743689836,3.399202266,4.1464427472,4.066687623,4.03916103,4.035370255,4.069949265,4.081629826,4.085298024,4.083003378,4.086803681,4.096328428
EJ,defaultnz,European Free Trade Association,d biomass,0.158243792,0.837042811,0.689094011,0.749160468,0.878999337,1.04008859,1.0175447549999999,0.9946566408999999,0.971375847,0.9560124353,0.9612830734000001,1.111375231,1.1459440170000001,1.1195525347,1.1287499012,1.1197894695100001,1.101629161
EJ,defaultnz,India,d biomass,4.54537829,12.304077699999999,17.307085483999998,23.123389495,29.69292256,36.068701172999994,42.0761728541,42.7408577867,43.106988563200005,43.16395384195,42.9530613476,42.597990313299995,41.974306786561,41.142333607126,40.581588238414,39.992294889798,39.352533163524
EJ,defaultnz,Indonesia,d biomass,1.4438936,3.0746147,4.6556794,5.7203522,6.4226145,7.22498577,7.77675152,7.5583752,7.3174208,7.048871,6.8070923,6.5977689,6.3205646,6.1820331,6.0965421,6.0512715,6.0211668
EJ,defaultnz,Japan,d biomass,0.5951719919999999,1.6438263199999998,2.475155844,3.4558328405,5.037383789300001,4.649070141599999,4.2204275626,3.8680834391000003,3.52915452914,3.25784921874,2.97123947646,2.7073641668799997,2.53339391361,2.4011741781600002,2.3226311054999997,2.256298949299,2.1842362941087
EJ,defaultnz,Mexico,d biomass,0.32843123,1.46376024,2.54486079,3.4991942799999998,4.49127588,4.46365208,4.2924931399999995,4.211451888,4.141876656,4.058510475,3.900189278,3.737966193,3.6988290509999997,3.714711543,3.6990198910000003,3.66414356,3.65459181
EJ,defaultnz,Middle East,d biomass,0.060209243,10.743962234,15.920728217,20.023393044,24.422184506999997,23.332165326,22.3905964517,21.8923861525,21.72168739803,21.33051495,20.552924063,20.105952342000002,20.3154116533,20.895924165,21.276497652899998,21.482208963199998,21.648796146
EJ,defaultnz,Pakistan,d biomass,0.55374031,3.3309088900000003,3.9063495400000003,4.5073068,5.1679403,5.91125178,6.4158791,6.8826162879999995,7.5158088621,8.141176583,8.732429994,9.101560464999999,9.411977133,9.7036328471,10.033349928,10.329596388,10.581202753
EJ,defaultnz,Russia,d biomass,0.92533145000000006,1.32238815,1.5470420999999999,1.86028339,2.4403951900000003,3.3955699900000003,4.44430507,5.776469764,7.146525895,6.8773515828,6.5926319719999995,6.384340476,6.33953247,6.3302105399999995,6.3163621,6.30631015,6.309963830999999
EJ,defaultnz,South Africa,d biomass,0.19439247999999998,0.26641673,0.375042981,0.46496549600000003,0.61138473,1.166445444,1.81205751,1.7553045329999999,1.7048328847,1.6665986188,1.623434639,1.559114884,1.498253026,1.4754222380000002,1.473620891,1.4969651204,1.5199424577
EJ,defaultnz,South America_Northern,d biomass,2.1452094699999997,2.95993388,2.91484971,3.0341235,3.15440161,3.27445602,3.3621791,3.46565132,3.6810189060000003,3.9666743700000002,3.810029467,3.627365968,3.473583409,3.217228131,3.163827522,3.120744335,3.0900488116
EJ,defaultnz,South America_Southern,d biomass,0.5239787650000001,3.58912482,4.290435362,4.872321341,5.487091425,5.5413474009999995,5.469031598,5.3788001919,5.3044188094999996,5.239339664,5.107657671,5.045372961,4.9622060119,4.7964804987,4.846091593000001,4.83967981,4.793992826999999
EJ,defaultnz,South Asia,d biomass,0.31277265,2.8402843399999997,3.406148852,3.8689920929999997,4.323669112,4.766691458,5.193760228,5.647806533,6.1029508591,6.53185219,6.7237673110000005,6.906877441,7.052221856,7.255359801,7.488901639,7.6798349752,7.786251232100001
EJ,defaultnz,South Korea,d biomass,0.29649190999999997,0.36423209,0.35514304,0.3537633,0.73122449,1.57534528,2.53090416,2.461915087,2.3397752402,2.1866692798,2.0169902305400003,1.8020892709799998,1.67247441297,1.6329288403700002,1.6228343466000001,1.62717076037,1.61773287096
EJ,defaultnz,Southeast Asia,d biomass,2.3743229,8.8697828,11.842202599999998,14.0703532,16.0565283,18.1914306,20.35477636,20.38588229,20.29613237,20.147273300000002,19.8359064,19.5297245,19.32871764,19.236325400000002,19.337889399999998,19.460895299999997,19.452489
EJ,defaultnz,Taiwan,d biomass,0.068239544,0.158563486,0.396518686,0.844607,1.364166474,1.2274639219999999,1.108649822,1.026278822,0.9347790099000001,0.85115244,0.781124988,0.7198919300000001,0.6797301299999999,0.6666554499999999,0.65893557,0.65252956,0.6435982
EJ,defaultnz,USA,d biomass,7.074900700000001,9.7210185,10.5268731,12.292057900000001,16.3438761,22.3359889,28.4430573,28.35033077,27.95814211,27.103708687999998,25.804959669000002,24.973052011,24.471112415,24.248166610000002,24.249374838,24.491620177,24.574362703
