Units,scenario,region,sector,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
EJ,allansce1nz,USA,biomass,5.728537829358,8.948945430623,12.618807082512,19.599722672933,25.6086558573506,30.63365691098187,30.83413566143811,31.3736887471177,31.2950834128037,30.704132674975614,29.66331860412513,28.749708329625367,27.768035048330393,27.21094300274504,26.98981947321238,26.795644645057667
EJ,allansce2nz,Africa_Eastern,biomass,1.3305376459811649,1.766291126832019,1.7224551382978148,1.570553427631838,1.44681895868949,1.3830807848717381,1.16271855278575,1.021154113649702,0.9364665436149671,0.855320701687845,0.792209695021107,0.740288823579223,0.72431106515176,0.7332848428768141,0.740353716532256,0.749235801629683
EJ,allansce2nz,Africa_Northern,biomass,0.379947422345104,0.679078140712005,0.882026054345483,0.928802338092152,0.959244276003407,0.947229476759807,0.879158785199906,0.83339765023,0.797247400098,0.768832445968,0.737805652209,0.711545774007,0.701354096834,0.696985398964,0.695360854941,0.70116637102
EJ,allansce2nz,Africa_Southern,biomass,0.9720975102306,1.2069420178377,1.0611508781203,1.2364555221821,1.15401813120571,0.877878250597559,0.653383921501095,0.57298596274398,0.534035787753108,0.474053417757562,0.443488620113002,0.412743787315669,0.392632643344298,0.388292710772892,0.381026901700325,0.384081175656652
EJ,allansce2nz,Africa_Western,biomass,5.2284680438165,6.4294994296820995,7.839102467190299,7.6394400422087,6.83705166360588,6.1403487559161505,5.220062391368265,4.769518223012459,4.441804718407089,4.0788522220051835,3.8417783667344287,3.586015455697756,3.357163445845293,3.401825246816857,3.3982444629560082,3.38200987695866
EJ,allansce2nz,Argentina,biomass,0.71149011676864,1.33918934892042,1.98677737771127,2.8125594218011902,3.500424947346014,4.218857714057438,4.029328445456166,3.859930118603835,3.6372269863311693,3.403721997830569,3.202844175877755,3.082789725105868,3.051962792695734,3.025389274031538,2.984830959578979,2.93809687114993
EJ,allansce2nz,Australia_NZ,biomass,0.4261906935273,0.852926761519,1.3862558477961,1.915088745752,2.2264633638268,2.64148046981489,2.506716599288476,2.340754228411165,2.177583268326247,2.049513339049447,1.9593288783064928,1.90391924000372,1.9153142125567,1.90024458987174,1.867239989317612,1.837980220617975
EJ,allansce2nz,Brazil,biomass,0.7279403216338001,1.1622184777984,1.2645609960236,1.3763918139726,1.6273156033996,1.6983785394997,1.5267472644589,1.39219486656574,1.27722007937548,1.185316088414059,1.096025866196198,1.004664875595511,1.0128304809532709,1.025322761176974,1.036325203146587,1.048325432582311
EJ,allansce2nz,Canada,biomass,2.5033681760114,3.5827993791729,4.43681998511683,5.6084917856299,6.47763824341218,7.2577580928847745,6.89263954802498,6.59090472239348,6.280681875275374,5.967145984593569,5.726279167563247,5.5785149314440226,5.530919826396881,5.486498271551322,5.415424223465175,5.32658996622204
EJ,allansce2nz,Central America and Caribbean,biomass,0.689853882962,1.02473044304,1.303125085366,1.610343510137,1.8648527011801,2.0950751173284,2.02925117604323,1.98719889053467,1.944743789486259,1.890791795709663,1.82322295695,1.771304361699319,1.6814138889033121,1.66887843560947,1.65731686377923,1.652592909007182
EJ,allansce2nz,Central Asia,biomass,0.6546034115545,1.2149894343471,1.69454831678676,2.08882923926687,2.417816455243496,2.6116291734296,2.532614435495185,2.478047317216422,2.404320846648378,2.32242877221806,2.235641438617148,2.162198138412657,2.135023629249157,2.124455864943447,2.121610665165692,2.121491083437529
EJ,allansce2nz,China,biomass,3.822805438997699,6.725840180417264,10.160905135624985,15.64358122975708,20.66096289868583,25.232987576025764,25.56330621128777,26.400558423492303,26.92049922445389,26.92560197649543,26.589596509292544,26.42873956491011,26.069634790933826,26.183791110175825,26.65220720934605,27.04341108290611
EJ,allansce2nz,Colombia,biomass,0.1084571052785,0.1975983517281,0.309125510054,0.5280258100651,0.7387656658247,0.94294580060569,0.97639702031526,1.003889366150807,1.017940303506006,1.017966905250632,0.987927653724632,0.98486830977961,0.9776943928481611,0.969022991373239,0.964736467901145,0.9645183093235961
EJ,allansce2nz,EU-12,biomass,2.02871617258198,2.68382669121501,3.29707426140929,4.2124697979387795,4.8849550425462,5.605157849209764,5.414529631854603,5.254800321287973,5.082908735117388,4.873025785195507,4.70202306714448,4.593963464539464,4.532545997999506,4.496625259048333,4.466127222237961,4.4225722056081525
EJ,allansce2nz,EU-15,biomass,13.690592407273,16.345483201914,18.724661459181,22.686602912172,25.642975058985,29.200711143015,28.9782814513536,28.824125785953,28.4788560977597,27.7988888648041,27.1444282630978,26.8219011044274,26.4242644916632,26.160170275249598,25.9443515932261,25.6786978790716
EJ,allansce2nz,Europe_Eastern,biomass,0.88021482229014,1.36123734966689,1.7674137537799,2.124020777845853,2.2960486195504,2.396139443444965,2.238704660683363,2.1365999925893298,2.031407298135523,1.9317833810516611,1.854078385622246,1.782455829840115,1.744335783636141,1.739622905778674,1.751482281834206,1.7716123580312
EJ,allansce2nz,Europe_Non_EU,biomass,1.15656379113,1.64442164594,2.08465780533,2.650377290089,3.001683182923,3.248905561389,3.09893266121268,3.0166563905113,2.9450136545975103,2.863011630631655,2.772642605281479,2.67604391369894,2.636551112090809,2.6158064400603247,2.61509065848469,2.6343631022876
EJ,allansce2nz,European Free Trade Association,biomass,2.250137051101,2.1116609633928998,2.023024934884,2.5892695629299998,3.0133907340520003,3.485544419524,3.52063675027,3.5507508409760002,3.5891370852369997,3.592031789754,3.5243902254840003,3.5316330362549997,3.468247386449,3.486762363851,3.472501886885,3.434933734126
EJ,allansce2nz,India,biomass,1.93233821594,3.36572054628,4.77751487049,5.592410009506,5.9640270988075,6.545298612126693,6.51410438650652,6.315667502909266,6.1215855163623445,5.878751039655462,5.603802277760278,5.401096126815916,5.36089622964575,5.403486174044299,5.448344053050304,5.514704951679203
EJ,allansce2nz,Indonesia,biomass,1.6957125608013,1.9610073865749,2.4739803800222,4.47795165357768,5.855554011878759,6.781878366928634,6.867247851662923,7.0394605236967145,7.129021940393363,7.192163910819267,7.2005407570516615,7.122890512369309,7.092631254595611,7.104667905248253,7.15452642591002,7.207396264888637
EJ,allansce2nz,Japan,biomass,0.938632186011,1.41101016831,1.9093590753799998,2.55307581405,2.74760574926,2.977224522821,2.956697001756,2.930009985444,2.8962699764639996,2.853104767112,2.7737334356570003,2.7195374934979997,2.675499975109,2.654362882459,2.634295853712,2.612621556568
EJ,allansce2nz,Mexico,biomass,1.7181334195,2.8006222394,3.8931816835,5.627487235709999,7.10405659284,8.365977997782,8.095569100408,7.9871753248641,7.8496819693238,7.615310010248,7.312519275666877,7.057615877625663,6.856243743980774,6.678279307956912,6.435816851069298,6.322982778400158
EJ,allansce2nz,Middle East,biomass,1.9093886706583,3.2767334901968,4.6062463766209,5.76326549182908,6.274716706924578,6.756499282679708,6.589308866859786,6.461701543989822,6.256771569024471,6.034994890118717,5.847039986735733,5.742504355977168,5.68086029813589,5.62330094965534,5.57205694430238,5.54466131741733
EJ,allansce2nz,Pakistan,biomass,0.192130490091,0.364204058117,0.565524640481,0.7737533855170999,1.00244122940359,1.220003658679234,1.171962515439662,1.151250776999532,1.113807002192126,1.09020658,1.04011633,1.00702429,0.955934424,0.9331123731,0.915872202,0.906002882
EJ,allansce2nz,Russia,biomass,9.03594714151253,11.011780286568051,12.99614096326078,16.551986324835514,18.648371421176744,20.090603126687498,19.26428104038928,18.799762655699414,18.525356154487994,18.263583006562907,17.946679500927814,17.474696988450305,17.184500808603932,17.01722536583117,16.95302739463574,16.9530765401851
EJ,allansce2nz,South Africa,biomass,0.08210225673,0.15890499038,0.2387908681,0.30549091183,0.345910054516,0.3846833417983,0.38698186178425,0.37084262413419,0.34662082634205704,0.321384756378582,0.293185234170627,0.268600895078713,0.2597104793247,0.256554891782788,0.258518641521916,0.260097206762892
EJ,allansce2nz,South America_Northern,biomass,0.68946197400812,0.95192675098141,1.120643339681112,1.2357994964882,1.35750609611,1.5019359548974,1.5085299823406049,1.541355646322546,1.569173971369175,1.552581896152098,1.479124201668221,1.418895468110667,1.33693811871184,1.314922862612848,1.306159261286711,1.30089853211407
EJ,allansce2nz,South America_Southern,biomass,1.102102550405769,1.632135475420742,2.084202892464337,2.592457258221394,3.09918213947967,3.44739402523514,3.28618680275238,3.1949423391703258,3.130958547488687,3.028510680587638,2.9261065799735437,2.856925087352547,2.747551836680971,2.777550817161476,2.780266326944498,2.759672737127025
EJ,allansce2nz,South Asia,biomass,0.2205525109335,0.3413895352085,0.41275747390858003,0.441484547028945,0.473886254042698,0.514847277494219,0.474665512,0.45028215,0.435818317,0.418671438,0.401156008,0.386302181,0.369301946,0.362217183,0.356879588,0.35251382
EJ,allansce2nz,South Korea,biomass,0.0582522555,0.082320799,0.113701424,0.229184054,0.407548926,0.5744915331,0.5976150526,0.6152650949,0.6235273411,0.624329334,0.6018993519,0.5906543504,0.5855166529,0.5896444019,0.5987436691,0.6054961522000001
EJ,allansce2nz,Southeast Asia,biomass,1.3252841999862,2.1203837660917,2.6952502765755,3.3914307877764,3.95177216532326,4.368763133052852,4.315265778249357,4.222939434090921,4.149401685953741,4.064349972864265,3.9299937973060652,3.819311185071515,3.715371268175138,3.690441733240073,3.693339088916968,3.682068916551869
EJ,allansce2nz,Taiwan,biomass,0.0078065025876,0.0324989421871,0.06740434247535,0.081991543927007,0.067486031931198,0.052166337264,0.043528826898521,0.038112790757874,0.033297633840039,0.029756716245024,0.025594460983828997,0.022605150931266,0.021010050828438997,0.020270492742157,0.020129503308963,0.0199532959022
EJ,allansce2nz,USA,biomass,5.696996117928,8.838578072044,12.520136930017,19.459931426655,25.4417968407246,30.4457461521696,30.66500085913428,31.22718454151942,31.171982229892134,30.600243714971533,29.578807872420477,28.676215145807323,27.687670506187484,27.133020149115495,26.913635737555094,26.72176851075417
EJ,defaultnz,Africa_Eastern,biomass,1.30036614234975,1.7238959693920068,1.673220118839791,1.511055087690294,1.38828708869237,1.3249824872479201,1.114289789399198,0.979211853419489,0.90030224431244,0.825728611168029,0.768602956754979,0.72017543733723,0.703497662094334,0.7139883960008799,0.72154622115885,0.730689603924391
EJ,defaultnz,Africa_Northern,biomass,0.37626336925800097,0.679659791566878,0.883482326422841,0.9258557461755971,0.952632817835845,0.936751307032427,0.867173782417863,0.821629807076429,0.786067104806,0.759403416157,0.729398412593,0.704138832537,0.694494066426,0.690523634535,0.689125374654,0.695330334732
EJ,defaultnz,Africa_Southern,biomass,0.9611436322172,1.1942442452902,1.0434690743771,1.2095414646397,1.13160597968534,0.845939061827749,0.62904075317704,0.552431068376693,0.516334159979836,0.46003638315309103,0.43242426055964,0.40363872198601103,0.383133818841393,0.379347822278083,0.372334945463688,0.375574943172064
EJ,defaultnz,Africa_Western,biomass,5.1885498101057,6.3525811461707,7.7622960157127,7.539637020918,6.70531720180098,5.970063932972093,5.0806068679594505,4.6476565053682055,4.333681862216732,3.997749426415455,3.788335058454316,3.545195110659444,3.310284493942424,3.368108624967073,3.370733169837911,3.360336390055389
EJ,defaultnz,Argentina,biomass,0.71950678114846,1.32993314134263,1.98412488569358,2.8012445226172,3.489104728775407,4.21781090162649,4.039161624766718,3.88018602923304,3.6572316793732402,3.427148535697905,3.240034670645862,3.129667013449586,3.098341681124297,3.066192201378697,3.020403438070845,2.9714359307378237
EJ,defaultnz,Australia_NZ,biomass,0.4230680451694,0.838000575899,1.3672779649039,1.8791784703698,2.1789429042008,2.58336961529838,2.46003999703727,2.300360058701285,2.143384023807936,2.02272312050462,1.93951998182407,1.889571707009965,1.90405984919237,1.890340516394402,1.8562728499342949,1.826894680076315
EJ,defaultnz,Brazil,biomass,0.7293029431138001,1.1429439747884,1.2480862940678,1.3412729724278,1.6045273712506,1.6867862592088,1.5179365958234,1.38473578364112,1.2708234205676099,1.18160502793426,1.086901787490838,0.998415757566449,1.011475232171977,1.027757279789478,1.039912257100446,1.051582220498047
EJ,defaultnz,Canada,biomass,2.8989711128019,4.0232834737718,5.04778457164397,6.52933903051561,7.686686543423745,8.743451236846164,8.38970486717699,8.08617387965389,7.7645118441496495,7.429359866059199,7.187021152340489,7.040190889238339,6.981184917157407,6.923567813099841,6.828670522712852,6.716591098465437
EJ,defaultnz,Central America and Caribbean,biomass,0.699110132984,1.038753086977,1.330089450443,1.650036316839,1.9211663125717,2.1739836749970998,2.1121972586540703,2.07120468089815,2.02904454899643,1.975179803111091,1.908966215881228,1.8576429611759009,1.754863029828377,1.746062885577459,1.7352633941621392,1.730896474721359
EJ,defaultnz,Central Asia,biomass,0.6493091296885,1.1994349852871,1.6772483440573,2.0627101225666298,2.38805176300839,2.579401383180885,2.510082569792044,2.464181837595538,2.395866422814581,2.320438231654644,2.241430319693754,2.171898837855404,2.145002682485282,2.133880876286919,2.131288117183985,2.131418249767256
EJ,defaultnz,China,biomass,3.779338889589716,6.561557365991738,10.042906976085805,15.4998315191757,20.541585312697606,25.122889353445643,25.44774327461762,26.271277064781547,26.78777587663664,26.805674371037092,26.484420098001504,26.323412129978177,25.90558726221917,25.990707101134078,26.42463349723861,26.7802032580135
EJ,defaultnz,Colombia,biomass,0.1057290941206,0.1881103204924,0.298391225632,0.5077289703429,0.7135562050281,0.91591700430222,0.95294467435597,0.98552570467624,1.004827624625074,1.009723625035032,0.986652218883941,0.989049019102965,0.981445237696848,0.9725561345385709,0.96777390000794306,0.967398805367234
EJ,defaultnz,EU-12,biomass,2.09055581342014,2.73483284305204,3.39139193046806,4.35116325158038,5.07133965345121,5.860577243748681,5.674178824281701,5.513071123697668,5.334466083078108,5.119299468535672,4.9534528075085404,4.8483127153977925,4.78018786234531,4.7396695647914955,4.705481230330025,4.660976613727591
EJ,defaultnz,EU-15,biomass,13.964152436192,16.477221395827,19.018420877222,23.062638788237,26.040970337177,29.687961973263,29.488315272052,29.3516128658043,29.0170126293301,28.3698295053531,27.791808461089598,27.5239542260739,27.0959632308689,26.8117472566352,26.5780914798491,26.3101771539175
EJ,defaultnz,Europe_Eastern,biomass,0.88276866955224,1.34836243206902,1.76056524947051,2.113480346062065,2.2858059948656,2.38424221902575,2.229707857236452,2.129578182872534,2.026177347636359,1.928266694295654,1.857469600205283,1.788882997348132,1.750584971727048,1.747685189912892,1.760846741206543,1.780396145460156
EJ,defaultnz,Europe_Non_EU,biomass,1.19096517863,1.6693120785,2.12990127122,2.708376972579,3.073891828846,3.3284795241854,3.1742679813067998,3.09197155450723,3.02339666294,2.94803929736913,2.86159455333591,2.7636092037446103,2.72234953864525,2.7011050469559703,2.69999077164259,2.72027669362419
EJ,defaultnz,European Free Trade Association,biomass,2.332648655483,2.0952473250923,2.0208929808615,2.614905165307,3.060635893208,3.550189011659,3.590124101918,3.620394054288,3.6617279305470003,3.66618419293,3.6067823001050003,3.6223853881820003,3.557287746415,3.583033990392,3.566819966039,3.524309384246
EJ,defaultnz,India,biomass,1.90704191965,3.31360140979,4.73099934019,5.542008357786,5.9168586703317,6.4982815743770095,6.49154943463442,6.299507637594921,6.116630417124823,5.885926128010387,5.6296785394498174,5.43539939154087,5.377741723268648,5.425581691152613,5.467659507829766,5.531717772122215
EJ,defaultnz,Indonesia,biomass,1.7168416916243001,1.8407900766196,2.3792849683582,4.4870188331871,6.029178654203924,7.094491329664703,7.2130293844703965,7.433952411358053,7.555534901244813,7.654289085198943,7.69822557347836,7.6214492870128705,7.580263310040481,7.590553819236497,7.638785623625493,7.690000386294873
EJ,defaultnz,Japan,biomass,1.066709723288,1.58471163336,2.16434015966,2.9435279733999997,3.2099435026200003,3.5368277360200002,3.545420754135,3.546734137574,3.537076921996,3.517957937656,3.451856567784,3.410049980342,3.346750395275,3.316372126205,3.290331180524,3.2589157596750002
EJ,defaultnz,Mexico,biomass,1.9213839287,2.9749339967,4.1275657271,6.0204537318,7.691776747,9.16025468323,8.927364239414,8.894230032733,8.7811973682567,8.54127604597841,8.21694817599766,8.000669056019447,7.76679644792053,7.49160813873544,7.2517262658433594,7.14462746542596
EJ,defaultnz,Middle East,biomass,1.8981600399123,3.282608970967,4.6079187823081,5.74750479164182,6.235334645764827,6.686624980186873,6.532883453051969,6.41690360993156,6.216201716069172,6.004376699359781,5.838522311673691,5.74969292770554,5.69297183633951,5.637429207805624,5.583674067024565,5.5556329155821365
EJ,defaultnz,Pakistan,biomass,0.186046972436,0.35571485848900003,0.551840376447,0.7505100585006,0.97135467482937,1.182043951057687,1.138600628683412,1.121813999812466,1.092736664392406,1.068043610166395,1.0247202420000001,0.995274087,0.944298129,0.9233233512,0.907170068,0.898193947
EJ,defaultnz,Russia,biomass,9.50350915331617,11.3802946820075,13.51843053359533,17.32218662773526,19.676679026449428,21.303390087551385,20.49263072180554,20.048290994468775,19.786732635683023,19.55184068381582,19.27061154515275,18.789704040459384,18.49207819028489,18.318919698153113,18.24865693876303,18.24160877369136
EJ,defaultnz,South Africa,biomass,0.08012930847,0.15438191465,0.23393829938,0.29890275781,0.340092027844,0.3786890444217,0.38261288223468,0.36872313207859,0.34439846006065,0.320226783208367,0.292960174518767,0.26846366085497,0.259539630727959,0.25672719188703097,0.25902996934419203,0.260564964456246
EJ,defaultnz,South America_Northern,biomass,0.717106175989953,0.987982301438449,1.161503596121129,1.2849972327956,1.4186782194985,1.57807206143904,1.59879412608371,1.645362526259656,1.6823670167267541,1.6724602127034351,1.6137630399285139,1.551187985909881,1.464150522050722,1.440668781817484,1.43103043367797,1.4259974353525
EJ,defaultnz,South America_Southern,biomass,1.157579390698759,1.706318098131457,2.187204186883725,2.736129935078023,3.2935708364096503,3.6817191809138503,3.52395657450535,3.43770383110766,3.380207360653703,3.281333517270274,3.182171240895385,3.114622422975794,2.989588540467946,3.025050957885608,3.028670998176485,3.005468002455801
EJ,defaultnz,South Asia,biomass,0.2188318128101,0.3406847744399,0.41385418468489,0.44125648077671,0.47238282397326997,0.511849635890077,0.473433446104683,0.450332552,0.434658076,0.41936877499999997,0.404050402,0.390267438,0.373089196,0.366488349,0.360996834,0.356473696
EJ,defaultnz,South Korea,biomass,0.0605648761,0.084122867,0.116983145,0.237774406,0.42448461499999995,0.602340284,0.6277057704,0.6491149293999999,0.6600684148,0.6623074764,0.6412770229,0.6316631062,0.6252753705,0.6287725522000001,0.6373613682,0.6432827574
EJ,defaultnz,Southeast Asia,biomass,1.3553556523434,2.1385661104415,2.7424562370721,3.4669675412864,4.0727548233404995,4.532797536594678,4.503268097839727,4.423621154030917,4.359667130350702,4.28802421252192,4.16500350845513,4.058358136634882,3.938405841661797,3.914850389343167,3.916569863982059,3.902215275556122
EJ,defaultnz,Taiwan,biomass,0.0080588023253,0.0332185255499,0.06885966887651,0.083431467457044,0.06851850347783,0.052947553993329004,0.044503152409789,0.039122640899339,0.034205534359197,0.030525813921185998,0.026223720868680002,0.023174300883083,0.021476520225450997,0.020697861382421,0.020530421316958997,0.020293481890717
EJ,defaultnz,USA,biomass,5.696798117555,8.637948767492,12.331876301161,19.124261858003,25.0885969128031,30.0992087927891,30.48921220956056,31.19726463705365,31.27198639849697,30.748830688207406,29.755903056518147,29.0084095624334,27.983950259623835,27.44420272284499,27.23421442580833,27.0378227737749
