Units,scenario,region,gcam-consumer,nodeinput,input,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
2005$/Mcal/day,allansce2nz,China,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.488653,0.497834,0.50457,0.516194,0.535278,0.555161,0.578289,0.591789,0.605617,0.619462,0.632344,0.64198,0.652877,0.647414,0.640717,0.634688,0.629552
2005$/Mcal/day,allansce2nz,Colombia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.180904,0.185732,0.189761,0.196409,0.20649,0.217565,0.231483,0.241245,0.252104,0.263261,0.273541,0.283042,0.292324,0.291041,0.289738,0.288683,0.287431
2005$/Mcal/day,allansce2nz,EU-12,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.185861,0.192007,0.195852,0.203856,0.217121,0.229296,0.242752,0.252955,0.264384,0.275841,0.286345,0.294343,0.302962,0.301957,0.300242,0.298959,0.297941
2005$/Mcal/day,allansce2nz,EU-15,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.252886,0.26087,0.265952,0.276299,0.293555,0.310345,0.330176,0.344687,0.360692,0.376967,0.392432,0.404944,0.418687,0.417433,0.41506,0.413281,0.411817
2005$/Mcal/day,allansce2nz,Europe_Eastern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.168296,0.174821,0.178775,0.186273,0.198186,0.210299,0.224356,0.23405,0.244747,0.255649,0.265965,0.274037,0.283158,0.281677,0.279571,0.277781,0.276033
2005$/Mcal/day,allansce2nz,Europe_Non_EU,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.266229,0.27968,0.289526,0.307432,0.337132,0.369022,0.407436,0.435491,0.463653,0.49224,0.519375,0.541566,0.56713,0.56346,0.558027,0.553328,0.548726
2005$/Mcal/day,allansce2nz,European Free Trade Association,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.347532,0.357403,0.36339,0.375739,0.397564,0.419222,0.444236,0.462385,0.48214,0.501809,0.520595,0.536178,0.553157,0.551086,0.547581,0.545132,0.543183
2005$/Mcal/day,allansce2nz,India,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.11757,0.123452,0.128412,0.135738,0.147183,0.160151,0.174898,0.185548,0.198418,0.212623,0.226071,0.237244,0.248946,0.247166,0.243977,0.241259,0.238416
2005$/Mcal/day,allansce2nz,Indonesia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.292496,0.300121,0.306519,0.316988,0.334271,0.35261,0.37538,0.390165,0.405687,0.422862,0.438922,0.45163,0.467354,0.464391,0.460559,0.457209,0.454162
2005$/Mcal/day,allansce2nz,Japan,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.588982,0.604548,0.615741,0.638872,0.673607,0.703267,0.735629,0.758059,0.781216,0.803384,0.823283,0.839294,0.85557,0.853737,0.850703,0.848438,0.846445
2005$/Mcal/day,allansce2nz,Mexico,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.213861,0.219683,0.223715,0.231122,0.243681,0.257754,0.275369,0.289122,0.304357,0.319739,0.334257,0.346532,0.360119,0.360433,0.359717,0.359522,0.359215
2005$/Mcal/day,allansce2nz,Middle East,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.281259,0.292358,0.300405,0.315662,0.339993,0.363458,0.392522,0.415067,0.441792,0.467737,0.4917,0.511051,0.53295,0.529996,0.525132,0.521249,0.517877
2005$/Mcal/day,allansce2nz,Pakistan,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.116297,0.121357,0.125448,0.130806,0.137924,0.147544,0.164837,0.183087,0.199035,0.214909,0.23011,0.243092,0.257079,0.259399,0.260125,0.260787,0.260894
2005$/Mcal/day,allansce2nz,Russia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.235485,0.24016,0.24396,0.252691,0.267463,0.283045,0.300886,0.313717,0.327434,0.340786,0.353779,0.364174,0.3765,0.375176,0.373174,0.371488,0.369807
2005$/Mcal/day,allansce2nz,South Africa,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.197318,0.201409,0.205138,0.213114,0.228621,0.248249,0.26945,0.279996,0.294235,0.310754,0.3271,0.341717,0.358361,0.357475,0.355285,0.352859,0.350894
2005$/Mcal/day,allansce2nz,South America_Northern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.494565,0.506523,0.517789,0.540296,0.574641,0.607861,0.648143,0.680783,0.717364,0.756914,0.792377,0.824697,0.861204,0.863239,0.862409,0.861721,0.860713
2005$/Mcal/day,allansce2nz,South America_Southern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.272645,0.280181,0.286185,0.297644,0.316084,0.333968,0.356912,0.37536,0.395688,0.416571,0.437242,0.454592,0.473627,0.474174,0.471267,0.469696,0.468882
2005$/Mcal/day,allansce2nz,South Asia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.263801,0.272357,0.2794,0.291347,0.309209,0.327533,0.348884,0.366877,0.386584,0.408693,0.42936,0.446651,0.46567,0.465862,0.464308,0.463306,0.462278
2005$/Mcal/day,allansce2nz,South Korea,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.827965,0.846552,0.860136,0.888239,0.930543,0.969419,1.01603,1.05157,1.09083,1.13174,1.17166,1.20579,1.24325,1.24076,1.23521,1.23073,1.22686
2005$/Mcal/day,allansce2nz,Southeast Asia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.288089,0.29468,0.299325,0.307673,0.320739,0.334188,0.350451,0.36195,0.374596,0.387608,0.400088,0.410563,0.422483,0.421433,0.419299,0.417587,0.416161
2005$/Mcal/day,allansce2nz,Taiwan,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.26938,0.275216,0.279409,0.288687,0.304225,0.318986,0.337133,0.34987,0.363385,0.377452,0.391034,0.402743,0.416072,0.414814,0.412546,0.410661,0.409072
2005$/Mcal/day,allansce2nz,USA,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.281422,0.288657,0.29411,0.304423,0.32227,0.342048,0.366683,0.383758,0.402912,0.422992,0.442768,0.459309,0.478202,0.477611,0.475314,0.473466,0.472031
2005$/Mcal/day,default,Africa_Eastern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.277716,0.285815,0.294572,0.304156,0.314488,0.325451,0.336258,0.348318,0.358992,0.367999,0.375155,0.38067,0.384823,0.387835,0.389911,0.391246,0.391874
2005$/Mcal/day,default,Africa_Northern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.307303,0.309088,0.310358,0.311994,0.31375,0.315573,0.317056,0.319138,0.320794,0.322176,0.323174,0.323986,0.324603,0.325042,0.325391,0.32587,0.326244
2005$/Mcal/day,default,Africa_Southern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.228023,0.230919,0.233749,0.236768,0.239754,0.242748,0.245427,0.248814,0.251779,0.254403,0.256623,0.258444,0.259922,0.261048,0.261838,0.26237,0.262693
2005$/Mcal/day,default,Africa_Western,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.249712,0.252998,0.256668,0.260033,0.263314,0.266607,0.269614,0.273828,0.277629,0.281086,0.284106,0.286678,0.288833,0.29056,0.291855,0.292815,0.293414
2005$/Mcal/day,default,Argentina,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.26744,0.273386,0.278628,0.283638,0.288247,0.292615,0.296267,0.300055,0.303167,0.305845,0.308002,0.309721,0.311071,0.312044,0.312629,0.312848,0.312687
2005$/Mcal/day,default,Australia_NZ,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.278695,0.281093,0.282868,0.284769,0.28649,0.288075,0.289371,0.291383,0.292965,0.294266,0.295264,0.295995,0.296511,0.296803,0.296904,0.296872,0.296675
2005$/Mcal/day,default,Brazil,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.145059,0.147203,0.149024,0.150794,0.152382,0.153891,0.155137,0.156563,0.157748,0.15876,0.159563,0.160166,0.16059,0.160832,0.160903,0.160848,0.16065
2005$/Mcal/day,default,Canada,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.252891,0.25485,0.256187,0.257713,0.259141,0.26062,0.261852,0.263761,0.265272,0.266538,0.267519,0.268231,0.268774,0.269066,0.26916,0.269119,0.268898
2005$/Mcal/day,default,Central America and Caribbean,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.191749,0.193693,0.195175,0.19682,0.198417,0.200043,0.201413,0.203196,0.204648,0.205915,0.206939,0.207746,0.208373,0.208799,0.209034,0.209135,0.209077
2005$/Mcal/day,default,Central Asia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.248291,0.250353,0.251854,0.253145,0.254275,0.25528,0.255994,0.257062,0.257898,0.25864,0.259196,0.259534,0.259705,0.259738,0.259685,0.259576,0.259314
2005$/Mcal/day,default,China,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.487091,0.490641,0.492833,0.494629,0.495861,0.496708,0.496824,0.497144,0.496945,0.496428,0.495549,0.494332,0.492961,0.49148,0.490033,0.488642,0.487228
2005$/Mcal/day,default,Colombia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.180141,0.182023,0.183551,0.185099,0.186612,0.188134,0.189384,0.190822,0.191964,0.192918,0.193651,0.194172,0.19453,0.194729,0.194791,0.194743,0.194566
2005$/Mcal/day,default,EU-12,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.184436,0.185675,0.186295,0.187093,0.187837,0.188604,0.189168,0.190244,0.191074,0.191792,0.192322,0.192685,0.192934,0.193046,0.193038,0.192952,0.192734
2005$/Mcal/day,default,EU-15,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.251312,0.253016,0.253994,0.255244,0.256415,0.257584,0.25846,0.260007,0.261237,0.262264,0.263058,0.263653,0.264087,0.264318,0.264361,0.264281,0.26404
2005$/Mcal/day,default,Europe_Eastern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.16744,0.168914,0.169992,0.171137,0.172263,0.173472,0.174447,0.175618,0.176567,0.177418,0.178028,0.178435,0.178729,0.178892,0.178945,0.178943,0.178804
2005$/Mcal/day,default,Europe_Non_EU,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.264761,0.268848,0.271834,0.274844,0.277674,0.280488,0.282806,0.285553,0.287632,0.289292,0.29045,0.291191,0.291597,0.291706,0.291522,0.291132,0.290465
2005$/Mcal/day,default,European Free Trade Association,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.345602,0.34777,0.349313,0.351207,0.352831,0.354453,0.355834,0.357874,0.359577,0.361036,0.362214,0.363089,0.363702,0.364063,0.364171,0.364124,0.363854
2005$/Mcal/day,default,India,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.116964,0.120225,0.122893,0.12557,0.128216,0.130724,0.13286800000000001,0.135314,0.13737,0.139044,0.140306,0.14121,0.141744,0.141938,0.141834,0.141458,0.14084
2005$/Mcal/day,default,Indonesia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.290896,0.293778,0.296238,0.298404,0.300475,0.302433,0.303937,0.305631,0.306791,0.307598,0.308016,0.308157,0.308123,0.307925,0.307585,0.307135,0.306563
2005$/Mcal/day,default,Japan,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.584767,0.587218,0.588943,0.591552,0.594108,0.596712,0.598843,0.602438,0.605572,0.608392,0.610834,0.61284,0.61442,0.61546,0.615992,0.616207,0.616009
2005$/Mcal/day,default,Mexico,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.212687,0.214372,0.215679,0.217284,0.218766,0.220236,0.221485,0.223101,0.224426,0.225643,0.22667,0.227507,0.228173,0.228647,0.228952,0.229128,0.22916
2005$/Mcal/day,default,Middle East,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.279313,0.281387,0.282871,0.28453,0.286118,0.287659,0.288844,0.291046,0.292754,0.294134,0.295177,0.295936,0.29638,0.296533,0.29643,0.296161,0.295683
2005$/Mcal/day,default,Pakistan,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.11565,0.118585,0.121059,0.123534,0.126092,0.129068,0.132122,0.13592,0.140356,0.144488,0.147595,0.150416,0.152503,0.154076,0.155167,0.155855,0.156141
2005$/Mcal/day,default,Russia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.234489,0.235001,0.235379,0.236019,0.236674,0.23732,0.237799,0.238533,0.239109,0.239593,0.239938,0.240134,0.240224,0.240204,0.240101,0.239953,0.239701
2005$/Mcal/day,default,South Africa,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.196639,0.197919,0.199276,0.200706,0.202028,0.20324,0.204254,0.205326,0.206222,0.206994,0.207584,0.208009,0.208309,0.208496,0.20858,0.208566,0.208429
2005$/Mcal/day,default,South America_Northern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.490357,0.491894,0.494468,0.497632,0.50101,0.50468,0.507921,0.512077,0.515699,0.518962,0.521659,0.523814,0.525519,0.526751,0.527527,0.527969,0.527977
2005$/Mcal/day,default,South America_Southern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.271161,0.273208,0.274714,0.276356,0.277884,0.279417,0.280656,0.282454,0.283951,0.285279,0.286356,0.287168,0.287775,0.288186,0.288402,0.288478,0.288371
2005$/Mcal/day,default,South Asia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.263023,0.266724,0.269831,0.273155,0.276622,0.279886,0.282701,0.286066,0.288891,0.291255,0.293133,0.294588,0.295689,0.296451,0.296902,0.297105,0.297033
2005$/Mcal/day,default,South Korea,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.823595,0.826109,0.828035,0.83109,0.83417,0.837341,0.839961,0.844277,0.847955,0.851167,0.853848,0.855952,0.857511,0.858451,0.858833,0.858872,0.858473
2005$/Mcal/day,default,Southeast Asia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.287086,0.28874,0.289894,0.291023,0.292106,0.293198,0.294009,0.295294,0.296257,0.297013,0.297533,0.297864,0.298055,0.298097,0.298006,0.297819,0.29752
2005$/Mcal/day,default,Taiwan,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.2678,0.26875,0.269245,0.270002,0.270835,0.271817,0.272543,0.273731,0.274638,0.275433,0.275999,0.276386,0.276656,0.276788,0.276778,0.276687,0.276467
2005$/Mcal/day,default,USA,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.27999,0.282018,0.283602,0.285316,0.286727,0.287951,0.288924,0.290539,0.291914,0.293097,0.294184,0.295114,0.295792,0.29615,0.296231,0.296158,0.295929
2005$/Mcal/day,defaultnz,Africa_Eastern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.278814,0.312102,0.341671,0.391317,0.445526,0.491634,0.540406,0.583872,0.632966,0.682256,0.732068,0.774769,0.822582,0.821435,0.816444,0.813725,0.811093
2005$/Mcal/day,defaultnz,Africa_Northern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.309239,0.316678,0.323373,0.335733,0.3548,0.373958,0.395437,0.412378,0.430711,0.449383,0.468342,0.483725,0.499928,0.497829,0.494741,0.492411,0.490623
2005$/Mcal/day,defaultnz,Africa_Southern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.229169,0.248546,0.258699,0.279539,0.300014,0.325503,0.367689,0.407777,0.445363,0.480463,0.518188,0.547841,0.580554,0.580435,0.576423,0.574247,0.571335
2005$/Mcal/day,defaultnz,Africa_Western,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.250444,0.269709,0.282862,0.299269,0.331655,0.373273,0.430451,0.480898,0.531254,0.580525,0.629054,0.667587,0.711321,0.71337,0.703523,0.697349,0.693086
2005$/Mcal/day,defaultnz,Argentina,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.268342,0.280077,0.290194,0.307803,0.335656,0.363606,0.395942,0.4229,0.453234,0.485789,0.518137,0.544928,0.572682,0.570958,0.568953,0.568468,0.56833
2005$/Mcal/day,defaultnz,Australia_NZ,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.280104,0.288802,0.294935,0.306867,0.326267,0.346009,0.367668,0.38475,0.404378,0.42469,0.444037,0.459887,0.476792,0.474142,0.471174,0.46948,0.468211
2005$/Mcal/day,defaultnz,Brazil,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.14606,0.153013,0.159628,0.17336,0.195066,0.212852,0.236386,0.254321,0.273963,0.293854,0.312687,0.329038,0.347176,0.343146,0.338747,0.335296,0.332029
2005$/Mcal/day,defaultnz,Canada,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.254399,0.262795,0.268713,0.281058,0.301017,0.320654,0.344136,0.362513,0.382867,0.403668,0.42426,0.441678,0.460568,0.45929,0.456786,0.455176,0.453957
2005$/Mcal/day,defaultnz,Central America and Caribbean,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.19276,0.199145,0.203727,0.212302,0.225874,0.239666,0.255379,0.267788,0.281369,0.295135,0.308679,0.320275,0.33288,0.333582,0.332197,0.331366,0.330575
2005$/Mcal/day,defaultnz,Central Asia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.24906,0.255193,0.259624,0.267007,0.277578,0.287881,0.300157,0.310123,0.32145,0.333719,0.34629,0.357411,0.369277,0.369551,0.368991,0.368595,0.368056
2005$/Mcal/day,defaultnz,China,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.488447,0.496964,0.503101,0.513943,0.531522,0.549598,0.570275,0.582768,0.595463,0.607969,0.620089,0.629583,0.639941,0.635259,0.62922,0.6237,0.619019
2005$/Mcal/day,defaultnz,Colombia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.180864,0.185479,0.189301,0.195614,0.204949,0.214968,0.227348,0.236295,0.24615,0.256076,0.265555,0.274422,0.282885,0.281907,0.280844,0.279952,0.278856
2005$/Mcal/day,defaultnz,EU-12,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.185761,0.191311,0.194739,0.2022,0.214486,0.22555,0.237487,0.246926,0.257596,0.268279,0.278421,0.286317,0.294672,0.293815,0.292256,0.291065,0.290129
2005$/Mcal/day,defaultnz,EU-15,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.252781,0.260103,0.264707,0.274358,0.290303,0.305521,0.32316,0.336521,0.351325,0.366259,0.380887,0.393045,0.40613,0.405191,0.403113,0.401526,0.400231
2005$/Mcal/day,defaultnz,Europe_Eastern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.168242,0.174432,0.178093,0.185228,0.196423,0.207658,0.220493,0.229531,0.239515,0.249583,0.259352,0.267173,0.275845,0.274617,0.272742,0.271102,0.2695
2005$/Mcal/day,defaultnz,Europe_Non_EU,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.26603,0.278552,0.287602,0.304463,0.33219,0.361634,0.396688,0.423107,0.449381,0.47558,0.50101,0.522401,0.546532,0.543696,0.538938,0.534688,0.530485
2005$/Mcal/day,defaultnz,European Free Trade Association,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.347406,0.356493,0.361859,0.373351,0.393409,0.413068,0.435458,0.452245,0.470604,0.488651,0.506345,0.521443,0.53748,0.535872,0.532723,0.530523,0.528828
2005$/Mcal/day,defaultnz,India,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.11753,0.123196,0.127957,0.13497,0.145781,0.157882,0.171378,0.181267,0.193091,0.205749,0.218282,0.22897,0.239873,0.238548,0.235668,0.233202,0.230605
2005$/Mcal/day,defaultnz,Indonesia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.292402,0.299624,0.305642,0.315537,0.331634,0.348495,0.369255,0.383108,0.397457,0.412626,0.427434,0.439401,0.454086,0.451562,0.448092,0.445024,0.442247
2005$/Mcal/day,defaultnz,Japan,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.588725,0.603047,0.613318,0.63522,0.668015,0.695557,0.725381,0.746828,0.769109,0.790183,0.809655,0.825693,0.841614,0.840109,0.837369,0.835277,0.83347
2005$/Mcal/day,defaultnz,Mexico,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.213752,0.219023,0.222527,0.229102,0.24010600000000001,0.252464,0.267864,0.280262,0.293884,0.307636,0.320906,0.332499,0.34509,0.345649,0.345261,0.345089,0.344721
2005$/Mcal/day,defaultnz,Middle East,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.281128,0.291627,0.299175,0.313634,0.33649,0.358032,0.38435,0.405147,0.429861,0.45367,0.476317,0.494982,0.515702,0.513422,0.509177,0.505706,0.502711
2005$/Mcal/day,defaultnz,Pakistan,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.116263,0.121157,0.125114,0.130258,0.136926,0.145798,0.161334,0.178669,0.193977,0.208377,0.222728,0.235056,0.248191,0.250771,0.251568,0.252247,0.252404
2005$/Mcal/day,defaultnz,Russia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.235433,0.239777,0.243293,0.251614,0.265502,0.279956,0.29625,0.308293,0.321129,0.333335,0.345648,0.35575,0.367546,0.366494,0.364767,0.363278,0.361811
2005$/Mcal/day,defaultnz,South Africa,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.197265,0.201127,0.204632,0.212242,0.226866,0.245084,0.264445,0.273956,0.286871,0.301721,0.316823,0.330641,0.34623,0.345618,0.343634,0.341334,0.339573
2005$/Mcal/day,defaultnz,South America_Northern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.494727,0.505717,0.516087,0.537145,0.568936,0.598819,0.634486,0.664145,0.69715,0.732038,0.764196,0.79354,0.827034,0.829245,0.828744,0.828209,0.827464
2005$/Mcal/day,defaultnz,South America_Southern,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.272538,0.279501,0.285064,0.295851,0.31302,0.329286,0.349969,0.367037,0.385771,0.404686,0.423916,0.44044,0.458266,0.459164,0.456658,0.455311,0.454688
2005$/Mcal/day,defaultnz,South Asia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.263696,0.271841,0.278526,0.289929,0.306813,0.323856,0.343357,0.360127,0.378254,0.397853,0.416989,0.433409,0.451042,0.451529,0.450249,0.44944,0.448591
2005$/Mcal/day,defaultnz,South Korea,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.827669,0.844919,0.857468,0.88406,0.923694,0.959197,1.0009,1.03371,1.06994,1.10712,1.14437,1.17698,1.21202,1.21044,1.20582,1.202,1.19874
2005$/Mcal/day,defaultnz,Southeast Asia,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.287995,0.294198,0.298521,0.306373,0.31853,0.33084,0.345497,0.356106,0.367814,0.379577,0.39115,0.401097,0.412173,0.411424,0.409512,0.407965,0.406707
2005$/Mcal/day,defaultnz,Taiwan,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.26931,0.274814,0.278733,0.287573,0.302265,0.315899,0.332439,0.344332,0.356899,0.369799,0.38254,0.393844,0.406363,0.405354,0.403315,0.401568,0.400123
2005$/Mcal/day,defaultnz,USA,FoodDemand,FoodDemand,FoodDemand_NonStaples,0.281336,0.288081,0.293114,0.30279,0.319269,0.33728,0.359473,0.375159,0.392734,0.410968,0.429564,0.445609,0.463379,0.463273,0.461353,0.45971,0.458492
